Step: 0 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28554 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28555 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28556 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28557 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28558 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28559 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28560 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28561 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28562 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28563 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28564 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28565 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28566 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28567 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28568 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28569 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28570 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28571 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28572 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28573 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28574 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28575 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28576 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28577 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28578 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28579 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28580 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28581 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28582 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28583 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28584 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28585 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28586 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28587 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28588 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28589 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28590 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28591 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28592 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28593 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28594 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28595 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28596 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28597 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28598 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28599 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28600 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28601 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28602 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28603 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28604 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28605 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28606 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28607 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28608 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28609 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28610 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28611 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28612 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28613 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28614 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28615 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28616 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28617 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28618 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28619 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28620 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28621 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28622 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28623 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28624 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28625 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28626 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28627 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28628 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28629 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28630 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28631 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28632 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28633 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28634 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28635 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28636 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28637 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28638 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28639 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28640 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28641 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28642 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28643 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28644 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28645 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28646 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28647 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28648 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28649 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28650 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28651 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28652 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28653 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28654 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28655 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28656 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28657 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28658 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28659 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28660 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28661 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28662 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28663 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28664 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28665 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28666 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28667 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28668 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28669 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28670 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28671 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28672 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28673 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28674 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28675 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28676 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28677 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28678 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28679 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28680 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28681 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28682 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28683 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28684 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28685 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28686 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28687 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28688 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28689 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28690 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28691 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28692 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28693 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28694 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28695 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28696 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28697 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28698 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28699 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28700 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28701 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28702 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28703 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28704 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28705 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28706 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28707 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28708 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28709 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28710 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28711 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28712 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28713 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28714 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28715 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28716 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28717 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28718 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28719 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28720 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28721 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28722 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28723 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28724 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28725 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28726 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28727 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28728 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28729 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
