Step: 0 | epoch | train_loss | lr
Step: 0 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1065 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1066 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1067 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1068 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1069 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1070 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1071 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1072 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1073 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1074 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1075 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1076 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1077 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1078 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1079 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1080 | epoch | train_loss | lr
Step: 1080 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1081 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1082 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1083 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1084 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1085 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1086 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1087 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1088 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1089 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1090 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1091 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1092 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1093 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1094 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1095 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1096 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1097 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1098 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1099 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1100 | epoch | train_loss | lr
Step: 1100 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1101 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1102 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1103 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1104 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1105 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1106 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1107 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1108 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1109 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1110 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1111 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1112 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1113 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1114 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1115 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1116 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1117 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1118 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1119 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1120 | epoch | time_per_epoch | avg_train_loss
Step: 1120 | epoch | avg_val_loss | avg_val_accuracy_ns | avg_val_accuracy_tss | avg_val_accuracy_ntss | avg_val_averageprecision_ns | avg_val_averageprecision_tss | avg_val_averageprecision_ntss | avg_val_mAP
Saved ./runs/PVAD1_SC_APC_finetune_100h_noisy_no_cafe_100754/best.pt with score 0.8229645462542446.
Step: 1120 | epoch | train_loss | lr
Step: 1120 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1121 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
